Ref,Val,Package,PosX,PosY,Rot,Side
"KD7","BAV70","SOT-23",-297.656250,-60.721875,-90.000000,bottom
"KD8","BAV70","SOT-23",-335.756250,-64.531875,-90.000000,bottom
"KD9","BAV70","SOT-23",-78.581250,-79.771875,-90.000000,bottom
"KD10","BAV70","SOT-23",-116.681250,-79.771875,-90.000000,bottom
"KD11","BAV70","SOT-23",-154.781250,-79.771875,-90.000000,bottom
"KD12","BAV70","SOT-23",-192.881250,-79.771875,-90.000000,bottom
"KD13","BAV70","SOT-23",-230.981250,-79.771875,-90.000000,bottom
"KD14","BAV70","SOT-23",-269.081250,-79.771875,-90.000000,bottom
"KD15","BAV70","SOT-23",-307.181250,-79.771875,-90.000000,bottom
"KD16","BAV70","SOT-23",-335.756250,-79.771875,-90.000000,bottom
"KD17","BAV70","SOT-23",-83.343750,-98.821875,-90.000000,bottom
"KD18","BAV70","SOT-23",-121.443750,-98.821875,-90.000000,bottom
"KD19","BAV70","SOT-23",-159.543750,-98.821875,-90.000000,bottom
"KD20","BAV70","SOT-23",-197.643750,-98.821875,-90.000000,bottom
"KD21","BAV70","SOT-23",-235.743750,-98.821875,-90.000000,bottom
"KD22","BAV70","SOT-23",-273.843750,-98.821875,-90.000000,bottom
"KD23","BAV70","SOT-23",-325.278750,-98.821875,-90.000000,bottom
"KD24","BAV70","SOT-23",-92.868750,-121.681875,-90.000000,bottom
"KD25","BAV70","SOT-23",-111.918750,-117.871875,-90.000000,bottom
"KD26","BAV70","SOT-23",-150.018750,-117.871875,-90.000000,bottom
"KD27","BAV70","SOT-23",-188.118750,-117.871875,-90.000000,bottom
"KD28","BAV70","SOT-23",-226.218750,-117.871875,-90.000000,bottom
"KD29","BAV70","SOT-23",-264.318750,-117.871875,-90.000000,bottom
"KD30","BAV70","SOT-23",-316.706250,-117.871875,-90.000000,bottom
"KD31","BAV70","SOT-23",-335.756250,-117.871875,-90.000000,bottom
"KD32","BAV70","SOT-23",-78.581250,-136.921875,-90.000000,bottom
"KD33","BAV70","SOT-23",-126.206250,-136.921875,-90.000000,bottom
"KD34","BAV70","SOT-23",-202.406250,-136.921875,-90.000000,bottom
"KD35","BAV70","SOT-23",-259.556250,-136.921875,-90.000000,bottom
"KD36","BAV70","SOT-23",-316.706250,-136.921875,-90.000000,bottom
"KD37","BAV70","SOT-23",-335.756250,-136.921875,-90.000000,bottom
"LED1","LED","PinHeader_1x02_P2.54mm_Vertical",-60.637500,-104.060625,-90.000000,bottom
"LED1a1","LED","PinHeader_1x02_P2.54mm_Vertical",-65.400000,-88.820625,-90.000000,bottom
"R1","5.1k","R_0603_1608Metric",-200.558400,-56.554735,-90.000000,bottom
"R2","5.1k","R_0603_1608Metric",-204.266800,-56.554735,-90.000000,bottom
"R3","10k","R_0603_1608Metric",-282.543250,-115.490625,90.000000,bottom
"R4","22","R_0603_1608Metric",-267.208000,-124.221875,0.000000,bottom
"R5","22","R_0603_1608Metric",-267.208000,-125.745875,0.000000,bottom
"R6","1k","R_0603_1608Metric",-69.945250,-104.695625,90.000000,bottom
"R7","10k","R_0603_1608Metric",-293.338250,-137.080625,-45.000000,bottom
"SW1","SW_Push","SW_SPST_TL3342",-286.866250,-105.980625,90.000000,bottom
"U1","USBLC6-2P6","SOT-666",-202.406420,-56.554735,-90.000000,bottom
"U2","ATmega32U4-A","TQFP-44_10x10mm_P0.8mm",-290.417250,-128.317625,-45.000000,bottom
"Y1","16MHz","Crystal_SMD_3225-4Pin_3.2x2.5mm",-298.799250,-121.840625,-90.000000,bottom
